seller_state,customer_state,order_status,num_order
AC,SP,processing,1
AM,AL,delivered,1
AM,MA,delivered,1
AM,MG,delivered,1
BA,AC,delivered,1
BA,AL,delivered,9
BA,AM,delivered,1
BA,AP,delivered,2
BA,BA,delivered,66
BA,BA,invoiced,4
BA,CE,delivered,14
BA,DF,canceled,1
BA,DF,delivered,16
BA,ES,delivered,11
BA,GO,delivered,8
BA,MA,delivered,16
BA,MG,delivered,51
BA,MG,processing,1
BA,MG,shipped,1
BA,MS,delivered,2
BA,MT,delivered,5
BA,PA,delivered,8
BA,PB,delivered,10
BA,PE,delivered,32
BA,PE,invoiced,1
BA,PI,delivered,9
BA,PR,delivered,10
BA,PR,processing,1
BA,RJ,delivered,83
BA,RJ,shipped,2
BA,RN,delivered,9
BA,RO,canceled,1
BA,RO,delivered,2
BA,RR,delivered,1
BA,RS,delivered,22
BA,SC,delivered,13
BA,SC,processing,3
BA,SE,delivered,9
BA,SE,shipped,1
BA,SP,delivered,138
BA,SP,invoiced,2
BA,SP,shipped,1
BA,TO,delivered,2
CE,AL,delivered,2
CE,AM,delivered,1
CE,BA,delivered,3
CE,CE,delivered,9
CE,DF,delivered,1
CE,ES,delivered,3
CE,GO,delivered,1
CE,MA,delivered,2
CE,MG,delivered,4
CE,MS,delivered,1
CE,MT,delivered,2
CE,PA,delivered,3
CE,PB,shipped,1
CE,PE,delivered,7
CE,PI,delivered,3
CE,PR,delivered,4
CE,PR,shipped,1
CE,RJ,delivered,10
CE,RN,delivered,1
CE,RO,delivered,1
CE,RS,delivered,1
CE,SC,delivered,2
CE,SE,delivered,3
CE,SP,delivered,23
CE,SP,shipped,1
CE,SP,unavailable,1
DF,AC,delivered,1
DF,AL,delivered,4
DF,BA,delivered,35
DF,BA,shipped,1
DF,CE,delivered,14
DF,CE,shipped,1
DF,DF,delivered,50
DF,ES,delivered,19
DF,GO,delivered,30
DF,GO,shipped,1
DF,MA,delivered,8
DF,MG,delivered,103
DF,MS,delivered,7
DF,MT,delivered,12
DF,PA,delivered,11
DF,PB,delivered,8
DF,PE,delivered,10
DF,PI,delivered,8
DF,PR,delivered,27
DF,PR,invoiced,1
DF,RJ,delivered,96
DF,RJ,invoiced,1
DF,RJ,processing,1
DF,RJ,shipped,3
DF,RN,delivered,6
DF,RS,delivered,22
DF,SC,delivered,21
DF,SE,delivered,3
DF,SP,canceled,3
DF,SP,delivered,308
DF,SP,invoiced,3
DF,SP,shipped,1
DF,TO,delivered,5
ES,BA,delivered,23
ES,CE,delivered,3
ES,DF,delivered,1
ES,ES,delivered,7
ES,GO,delivered,3
ES,MA,delivered,2
ES,MG,delivered,44
ES,MG,unavailable,1
ES,MT,delivered,6
ES,PA,delivered,3
ES,PE,delivered,6
ES,PI,delivered,2
ES,PR,delivered,15
ES,RJ,delivered,59
ES,RJ,shipped,2
ES,RN,delivered,2
ES,RO,delivered,1
ES,RS,delivered,19
ES,SC,delivered,12
ES,SC,processing,1
ES,SE,shipped,1
ES,SP,delivered,100
ES,SP,processing,1
ES,SP,shipped,2
ES,TO,delivered,2
GO,AC,delivered,1
GO,AL,delivered,6
GO,AM,delivered,2
GO,AP,delivered,1
GO,BA,delivered,8
GO,CE,delivered,12
